sharedBudget,user,joinedDate,role
532e2438f582396ecc77399f,72e4b93000be75dd6e367723,2024-07-03T06:10:25.642Z,Host
17841715808ec6f102fffdc0,567cedea6bd680f6d9fac54a,2024-07-03T06:10:25.642Z,Host
8a9d2e06665566a0d3dc783c,21d01d11a8bae6956d4fd98d,2024-07-03T06:10:25.642Z,Host
c622b8db822a583bfc1ea06b,2eff0eddee0b8c9a2601fead,2024-07-03T06:10:25.642Z,Host
e2f0960aa561b71d59c73c38,71c3173179c4dcb1413b39ba,2024-07-03T06:10:25.642Z,Host
b912165f2f09852ae8d68500,11a1b5ceea49f09253f955a8,2024-07-03T06:10:25.642Z,Host
2837263656259226ffd64f3e,5d6a1f5ad9777d66c4103d51,2024-07-03T06:10:25.642Z,Host
20316d60de9bf3b2396f5edc,596573b1e54591d7694cbcb9,2024-07-03T06:10:25.642Z,Host
8019635a4817e3aa1306afd6,f25c51fc7b2e63ad6cc6bf77,2024-07-03T06:10:25.642Z,Host
fad05fb43d56999e9f81cd2b,8221d64ec10d0f8c0eaacd7d,2024-07-03T06:10:25.642Z,Host
d4ebc276c47cfb0ea6bd7149,9d2cdfcd0b8de5a9eb68b1b9,2024-07-03T06:10:25.642Z,Host
ce2f298b1b39b0acce605bd4,d70844eaf055cda2ef7b56e9,2024-07-03T06:10:25.642Z,Host
5e9972a55fcf7d59ff6ee3ab,1ba4b78e62930eae5731b9ca,2024-07-03T06:10:25.642Z,Host
90b98468496b902a48e6cf8a,f585e5dbf71788a1594db8c5,2024-07-03T06:10:25.642Z,Host
69192b94884bae90be6c1090,f47c26f82c759eea28ca23c8,2024-07-03T06:10:25.642Z,Host
7c39a63f5618e26c607a8e22,72e4b93000be75dd6e367724,2024-07-03T06:10:25.642Z,Host
4c3ed268b333cc2d22870565,567cedea6bd680f6d9fac54a,2024-07-03T06:10:25.642Z,Host
64a48e49dff8f2f4fe7f69d6,21d01d11a8bae6956d4fd98d,2024-07-03T06:10:25.642Z,Host
f754e6205282c114ab66df54,2eff0eddee0b8c9a2601fead,2024-07-03T06:10:25.642Z,Host
ab42b4328071cc3d51ef28f7,71c3173179c4dcb1413b39ba,2024-07-03T06:10:25.642Z,Host
