_id,challengeId,name,description,checkpointValue,reward,startDate,endDate,createdBy
273a3e4e887b6323afbe7820,6d3adf967bbd15b6295c548a,Milestone 1 of Challenge Budget Travel 1,,130000,6e2360a1959ee12545ffe0d8,2023-12-12T19:43:40.000Z,2024-02-19T13:09:31.149Z,72e4b93000be75dd6e367723
67d64055ca13753119281e38,6d3adf967bbd15b6295c548a,Milestone 2 of Challenge Budget Travel 1,,260000,2e169c5b0d41b58ee57d14fd,2023-12-12T19:43:40.000Z,2024-02-19T13:09:31.149Z,72e4b93000be75dd6e367723
854c95570e9653cb600fd8c2,6d3adf967bbd15b6295c548a,Milestone 3 of Challenge Budget Travel 1,,390000,cd9e6d410c09c0bcc2ad8fac,2023-12-12T19:43:40.000Z,2024-02-19T13:09:31.149Z,72e4b93000be75dd6e367723
cf6ca5e68bd93429dada2a95,7b070b02b3da9c593dc8b525,Milestone 1 of Challenge Budget Travel 2,,140000,10bf6a6852209627783825a4,2024-03-11T12:25:44.000Z,2024-05-03T15:01:29.408Z,567cedea6bd680f6d9fac54a
3a3048b877512405603a633c,7b070b02b3da9c593dc8b525,Milestone 2 of Challenge Budget Travel 2,,280000,f4d25ec8f7a47df727da68ab,2024-03-11T12:25:44.000Z,2024-05-03T15:01:29.408Z,567cedea6bd680f6d9fac54a
97ceb0865b6eb1bf5151a1f7,7b070b02b3da9c593dc8b525,Milestone 3 of Challenge Budget Travel 2,,420000,787a5634d0d1936a1505b2d3,2024-03-11T12:25:44.000Z,2024-05-03T15:01:29.408Z,567cedea6bd680f6d9fac54a
1f9e3b37b9ee8e33446b2186,695395c8a11cd0609841de98,Milestone 1 of Challenge Budget Travel 3,,170000,0d0c025ae5496feb42923ba0,2023-10-02T10:02:49.000Z,2023-11-15T18:43:31.192Z,21d01d11a8bae6956d4fd98d
465d909b6f72a1f001217ec6,695395c8a11cd0609841de98,Milestone 2 of Challenge Budget Travel 3,,340000,f4e1f97a81b0086075397dab,2023-10-02T10:02:49.000Z,2023-11-15T18:43:31.192Z,21d01d11a8bae6956d4fd98d
d492d832605ee3a71c13c2e7,695395c8a11cd0609841de98,Milestone 3 of Challenge Budget Travel 3,,510000,ad7b36764d7c899c5b8bb218,2023-10-02T10:02:49.000Z,2023-11-15T18:43:31.192Z,21d01d11a8bae6956d4fd98d
306e81e2fc29189d400c22b0,69aa2c6b9b7fbb182d820d30,Milestone 1 of Challenge Budget Travel 4,,120000,dac74bc73b2ad922a7d4bdbc,2024-01-27T12:23:30.000Z,2024-03-08T13:52:17.846Z,2eff0eddee0b8c9a2601fead
7be00c554ada4499f0fc4cfe,69aa2c6b9b7fbb182d820d30,Milestone 2 of Challenge Budget Travel 4,,240000,f01a6b61766dd9deedec2711,2024-01-27T12:23:30.000Z,2024-03-08T13:52:17.846Z,2eff0eddee0b8c9a2601fead
138f05ccbc110c0f53133e3f,69aa2c6b9b7fbb182d820d30,Milestone 3 of Challenge Budget Travel 4,,360000,0715392ee2746c64968e6190,2024-01-27T12:23:30.000Z,2024-03-08T13:52:17.846Z,2eff0eddee0b8c9a2601fead
995daa301cf3c4f5ff621030,b90dab4d49a8fff1f1a0360a,Milestone 1 of Challenge Budget Travel 5,,150000,ef04c8f2e3b4288d557f7f4e,2023-12-15T15:11:21.000Z,2024-02-02T10:35:49.301Z,71c3173179c4dcb1413b39ba
