_id,userId,challengeId,currentProgress,lastUpdate,checkpointPassed
e6bdd48cb2e2e3f544c13ce8,567cedea6bd680f6d9fac54a,6d3adf967bbd15b6295c548a,0,2023-12-12T11:34:10.601Z,
c21d0e3d1c2d854ed850a629,f47c26f82c759eea28ca23c8,6d3adf967bbd15b6295c548a,2,2023-12-12T03:09:10.325Z,273a3e4e887b6323afbe7820;67d64055ca13753119281e38
7b49531655564c0b0c1dd06a,aa5e67c6ed4b1fa1a2f75d33,6d3adf967bbd15b6295c548a,1,2023-12-11T22:45:58.565Z,273a3e4e887b6323afbe7820
5aaa0e7d7460ed779a5c7adf,8221d64ec10d0f8c0eaacd7d,6d3adf967bbd15b6295c548a,2,2023-12-11T22:15:40.603Z,273a3e4e887b6323afbe7820;67d64055ca13753119281e38
9c2865225d5facf86acbee33,2eff0eddee0b8c9a2601fead,6d3adf967bbd15b6295c548a,0,2023-12-12T17:50:29.586Z,
f09709ea47a3c8bccc141d44,8494863791b8e5234eb1ad35,6d3adf967bbd15b6295c548a,3,2023-12-12T10:46:52.354Z,273a3e4e887b6323afbe7820;67d64055ca13753119281e38;854c95570e9653cb600fd8c2
d4432b7e3465d08058d281df,5334561365d21e9ad4812095,6d3adf967bbd15b6295c548a,2,2023-12-12T16:43:53.937Z,273a3e4e887b6323afbe7820;67d64055ca13753119281e38
3d990dc7f2d68694c8c42675,72e4b93000be75dd6e367723,6d3adf967bbd15b6295c548a,2,2023-12-12T06:37:13.119Z,273a3e4e887b6323afbe7820;67d64055ca13753119281e38
05eaa7ef88249dc843c54600,f47c26f82c759eea28ca23c8,7b070b02b3da9c593dc8b525,2,2024-03-10T14:38:14.664Z,cf6ca5e68bd93429dada2a95;3a3048b877512405603a633c
c43833122c72d0d5a9666f44,845c864a4de70832f4364f15,7b070b02b3da9c593dc8b525,3,2024-03-11T06:44:55.047Z,cf6ca5e68bd93429dada2a95;3a3048b877512405603a633c;97ceb0865b6eb1bf5151a1f7
444e7c94bc098b2c25d91254,8494863791b8e5234eb1ad35,7b070b02b3da9c593dc8b525,1,2024-03-10T20:04:56.842Z,cf6ca5e68bd93429dada2a95
4cb143386a89af99759089d4,f579a2579d8d862480fad2b8,7b070b02b3da9c593dc8b525,0,2024-03-10T19:17:52.186Z,
d5da9632512e155f5c4b03fe,21d01d11a8bae6956d4fd98d,7b070b02b3da9c593dc8b525,1,2024-03-11T09:19:07.481Z,cf6ca5e68bd93429dada2a95
5c4ba1efa0dc0b3a1c688e5f,8e8ebd063ea56374b2b7dfc0,7b070b02b3da9c593dc8b525,3,2024-03-10T17:53:51.772Z,cf6ca5e68bd93429dada2a95;3a3048b877512405603a633c;97ceb0865b6eb1bf5151a1f7
05adcdfc73285cc366a4ef0b,475654515a4b6bc03e3f1cc1,7b070b02b3da9c593dc8b525,2,2024-03-10T23:33:16.199Z,cf6ca5e68bd93429dada2a95;3a3048b877512405603a633c
12cc3d9692b50c44145ad089,567cedea6bd680f6d9fac54a,7b070b02b3da9c593dc8b525,2,2024-03-11T08:07:05.300Z,cf6ca5e68bd93429dada2a95;3a3048b877512405603a633c
50b109a41d2cf2900ea06317,845c864a4de70832f4364f15,695395c8a11cd0609841de98,3,2023-10-01T22:43:18.454Z,1f9e3b37b9ee8e33446b2186;465d909b6f72a1f001217ec6;d492d832605ee3a71c13c2e7
0ea50132cbe8dbce0d52dd13,5d6a1f5ad9777d66c4103d51,695395c8a11cd0609841de98,2,2023-10-01T21:00:20.207Z,1f9e3b37b9ee8e33446b2186;465d909b6f72a1f001217ec6
1609b86b14c5282a89dba6bc,72e4b93000be75dd6e367723,695395c8a11cd0609841de98,1,2023-10-02T02:29:39.701Z,1f9e3b37b9ee8e33446b2186
912f67fa820a75654803ff51,d70844eaf055cda2ef7b56e9,695395c8a11cd0609841de98,1,2023-10-01T11:47:31.024Z,1f9e3b37b9ee8e33446b2186
