_id,name,description,category,checkpoints,members,memberProgress,scope,savingGroupId,budgetGroupId,createdDate,startDate,endDate,createdBy,isPublished
6d3adf967bbd15b6295c548a,Challenge Budget Travel 1,,Spending,273a3e4e887b6323afbe7820;67d64055ca13753119281e38;854c95570e9653cb600fd8c2,567cedea6bd680f6d9fac54a;f47c26f82c759eea28ca23c8;aa5e67c6ed4b1fa1a2f75d33;8221d64ec10d0f8c0eaacd7d;2eff0eddee0b8c9a2601fead;8494863791b8e5234eb1ad35;5334561365d21e9ad4812095;72e4b93000be75dd6e367723,e6bdd48cb2e2e3f544c13ce8;c21d0e3d1c2d854ed850a629;7b49531655564c0b0c1dd06a;5aaa0e7d7460ed779a5c7adf;9c2865225d5facf86acbee33;f09709ea47a3c8bccc141d44;d4432b7e3465d08058d281df;3d990dc7f2d68694c8c42675,BudgetGroup,,532e2438f582396ecc77399f,2023-12-11T19:43:40.000Z,2023-12-12T19:43:40.000Z,2024-02-19T13:09:31.149Z,72e4b93000be75dd6e367723,true
7b070b02b3da9c593dc8b525,Challenge Budget Travel 2,,Spending,cf6ca5e68bd93429dada2a95;3a3048b877512405603a633c;97ceb0865b6eb1bf5151a1f7,f47c26f82c759eea28ca23c8;845c864a4de70832f4364f15;8494863791b8e5234eb1ad35;f579a2579d8d862480fad2b8;21d01d11a8bae6956d4fd98d;8e8ebd063ea56374b2b7dfc0;475654515a4b6bc03e3f1cc1;567cedea6bd680f6d9fac54a,05eaa7ef88249dc843c54600;c43833122c72d0d5a9666f44;444e7c94bc098b2c25d91254;4cb143386a89af99759089d4;d5da9632512e155f5c4b03fe;5c4ba1efa0dc0b3a1c688e5f;05adcdfc73285cc366a4ef0b;12cc3d9692b50c44145ad089,BudgetGroup,,17841715808ec6f102fffdc0,2024-03-10T12:25:44.000Z,2024-03-11T12:25:44.000Z,2024-05-03T15:01:29.408Z,567cedea6bd680f6d9fac54a,true
695395c8a11cd0609841de98,Challenge Budget Travel 3,,Spending,1f9e3b37b9ee8e33446b2186;465d909b6f72a1f001217ec6;d492d832605ee3a71c13c2e7,845c864a4de70832f4364f15;5d6a1f5ad9777d66c4103d51;72e4b93000be75dd6e367723;d70844eaf055cda2ef7b56e9;8221d64ec10d0f8c0eaacd7d;8e8ebd063ea56374b2b7dfc0;bf86ecec42cd596815b82763;21d01d11a8bae6956d4fd98d,50b109a41d2cf2900ea06317;0ea50132cbe8dbce0d52dd13;1609b86b14c5282a89dba6bc;912f67fa820a75654803ff51;9e6d5f241a1ac4b9a1de57c5;5041eff8fb138e98372fb7df;6abb3c7aacc062eb6980d402;6f8500e1835b1d0dfbc72e00,BudgetGroup,,8a9d2e06665566a0d3dc783c,2023-10-01T10:02:49.000Z,2023-10-02T10:02:49.000Z,2023-11-15T18:43:31.192Z,21d01d11a8bae6956d4fd98d,true
69aa2c6b9b7fbb182d820d30,Challenge Budget Travel 4,,Spending,306e81e2fc29189d400c22b0;7be00c554ada4499f0fc4cfe;138f05ccbc110c0f53133e3f,21d01d11a8bae6956d4fd98d;475654515a4b6bc03e3f1cc1;8221d64ec10d0f8c0eaacd7d;f47c26f82c759eea28ca23c8;845c864a4de70832f4364f15;f585e5dbf71788a1594db8c5;bf86ecec42cd596815b82763;de5b88c96f9e4797f8902765;2eff0eddee0b8c9a2601fead,2ed862531a3b167cc9bc20a4;a9809896f795c75ede48aa6d;b51d0885f369c102060564a1;58c7663d88a46b276eaa517b;105ac28e9450a49dfd4b9f48;0e6f618798b54713769f8b53;1a33af5e055c733782f681bd;89fd5098800155c757b690b3;af5f79b05a78b56c7797fac2,BudgetGroup,,c622b8db822a583bfc1ea06b,2024-01-26T12:23:30.000Z,2024-01-27T12:23:30.000Z,2024-03-08T13:52:17.846Z,2eff0eddee0b8c9a2601fead,true
b90dab4d49a8fff1f1a0360a,Challenge Budget Travel 5,,Spending,995daa301cf3c4f5ff621030;ab5c737db127ec5c6233aec5;57087ae8622c4d4dafc834d1,a32b8962db959b002019627a;72e4b93000be75dd6e367723;bf86ecec42cd596815b82763;5334561365d21e9ad4812095;71c3173179c4dcb1413b39ba,ea5020e1a8ecd2299f31df7c;b0c5d384cf702a71036aeaa7;f375c860c14e685f39d3e928;95131db5c91b96308c862b98;c962e2b7738474770e51643e,BudgetGroup,,e2f0960aa561b71d59c73c38,2023-12-14T15:11:21.000Z,2023-12-15T15:11:21.000Z,2024-02-02T10:35:49.301Z,71c3173179c4dcb1413b39ba,true
ac36ccb5ec4201ff679e04fe,Challenge Budget Travel 6,,Spending,6be3663d7903d8d67f2ccca4;f719a934b81750e669221f6b;92384b6411e3d8dc1ddb3489,2eff0eddee0b8c9a2601fead;f585e5dbf71788a1594db8c5;475654515a4b6bc03e3f1cc1;f25c51fc7b2e63ad6cc6bf77;11a1b5ceea49f09253f955a8,01d60d7b7e014a60123852ec;7236a71f271c5bcbe50c33bf;ef13f7576d20811adc5cf458;b132a6f15d3ed0f46b9c0cae;0af772ef5d01a0dfe1cdad77,BudgetGroup,,b912165f2f09852ae8d68500,2024-01-15T07:38:07.000Z,2024-01-16T07:38:07.000Z,2024-02-01T19:24:41.211Z,11a1b5ceea49f09253f955a8,true
aa24327f3c5a14ce81182bc2,Challenge Budget Travel 7,,Spending,fc6085640fa7b8d922eb9fdb;b12f17be320d5d64d4f266c5;0ba02568893ca81db0a96e20,f579a2579d8d862480fad2b8;833b44f56b8cbece7d04def3;f25c51fc7b2e63ad6cc6bf77;567cedea6bd680f6d9fac54a;8221d64ec10d0f8c0eaacd7d;845c864a4de70832f4364f15;5334561365d21e9ad4812095;e99436255b727036e00eefd5;5d6a1f5ad9777d66c4103d51,04d6c77c9013d7265417b6a1;28d0802aabaf64e9e8676837;d5c0aa75136ef28d47bdc067;7b8266bf529f17090089cc29;21c0b440355e425156544aee;da7c9b762326b5404aeaa29c;9f51ca30cd49ad630eba3107;9c75f71299c0da53ae8bbb01;3e1633f54fd51e21644654c7,BudgetGroup,,2837263656259226ffd64f3e,2024-03-04T19:37:01.000Z,2024-03-05T19:37:01.000Z,2024-04-09T05:27:30.408Z,5d6a1f5ad9777d66c4103d51,true
2901b677352f650f05fd03f6,Challenge Budget Travel 8,,Spending,70f5f639381b454d0ac6da03;2f9a39727ce9334227a68de8;112f87261c1c17b333abfdec,2eff0eddee0b8c9a2601fead;e99436255b727036e00eefd5;d70844eaf055cda2ef7b56e9;9d2cdfcd0b8de5a9eb68b1b9;f579a2579d8d862480fad2b8;f25c51fc7b2e63ad6cc6bf77;11a1b5ceea49f09253f955a8;596573b1e54591d7694cbcb9,ec1b8d5f5fcca7d752be0404;344819f1903464092d57bc09;c715e4e9f8056cdf4187e7ea;df8290ba7967711bdd300abb;c06dd43db027ddc737e718d2;0ffab68ee726ab13f3d19162;ceff7243accbd0b201f95730;d7b16767924890fa6191e942,BudgetGroup,,20316d60de9bf3b2396f5edc,2024-02-16T12:28:02.000Z,2024-02-17T12:28:02.000Z,2024-04-19T09:00:38.874Z,596573b1e54591d7694cbcb9,true
46fc78a721275072be3ade73,Challenge Budget Travel 9,,Spending,965595629989c41fba0f65d1;4073844368bf2fbd14b7a351;21462bb6d2e4d9f33bb3cec1,72e4b93000be75dd6e367723;1890a8880bcde17bb895f735;1ba4b78e62930eae5731b9ca;833b44f56b8cbece7d04def3;845c864a4de70832f4364f15;f25c51fc7b2e63ad6cc6bf77,3e3ab663e7411e99c0fb0e5b;7d7a1de40747cbc21d5304eb;6f6ece3b1ed81becee92c501;99aad006f9158beea3a799ce;14f4c4aac2fd5533f941cb32;96a26fa9a7335538fa4f665a,BudgetGroup,,8019635a4817e3aa1306afd6,2024-03-02T15:46:08.000Z,2024-03-03T15:46:08.000Z,2024-04-04T21:02:08.755Z,f25c51fc7b2e63ad6cc6bf77,true
9bdcb6341e5cb372ee770a96,Challenge Budget Travel 10,,Spending,ad3b6fb409a0afabb5ae8f0a;771bf20f0abe45f15f54e50c;4cafbdcc79e42a1e930c6c37,1890a8880bcde17bb895f735;de5b88c96f9e4797f8902765;8494863791b8e5234eb1ad35;2eff0eddee0b8c9a2601fead;8221d64ec10d0f8c0eaacd7d,46ccdcfd90af48043c7075c8;7d89df2be893dc78d4ae38b4;ff64b593e878b88d253ba523;805c8bb5b39ec97d1af411be;b2986f04744385be72ea8273,BudgetGroup,,fad05fb43d56999e9f81cd2b,2023-12-23T08:29:25.000Z,2023-12-24T08:29:25.000Z,2024-03-13T03:04:40.438Z,8221d64ec10d0f8c0eaacd7d,true
